1019,北京农学院（中外）,北京,477,460 ,53657,64796,6,,
1051,北京联合大学（中外,北京,499,466 ,40390,60814,20,,
1074,天津科技大学（中外）,天津,505,483 ,37089,49890,24,,
1077,天津理工大学（中外）,天津,515,487 ,31805,47427,30,,
1082,天津职业技术师范大学（中外）,天津,480,464 ,51764,62115,10,,
1088,天津城建大学（中外）,天津,485,472 ,48667,56826,15,,
1091,天津中德应用技术大学,天津,491,463 ,45043,62752,76,,
1123,河北水利电力学院,河北,463,448 ,62752,72635,12,,
1129,保定学院,河北,473,447 ,56155,73318,8,,
1130,河北民族师范学院,河北,453,441 ,69436,77376,4,,
1131,唐山师范学院,河北,503,448 ,38208,72635,20,,
1134,石家庄学院,河北,471,443 ,57485,76003,25,,
1136,邢台学院,河北,441,437 ,77376,79899,5,,
1137,沧州师范学院,河北,451,441 ,70732,77376,12,,
1142,唐山学院,河北,467,443 ,60157,76003,25,,
1144,华北科技学院（中外）,河北,481,465 ,51125,61470,3,,
1148,河北金融学院,河北,501,464 ,39282,62115,20,,
1150,北华航天工业学院,河北,488,471 ,46853,57485,35,,
1151,防灾科技学院,河北,498,458 ,40980,66081,85,,
1195,河北中医学院,河北,499,470 ,40390,58160,16,,
1196,张家口学院,河北,466,443 ,60814,76003,10,,
1203,河北环境工程学院,河北,505,449 ,37089,72032,17,,
1213,赤峰学院,内蒙古,448,432 ,72635,83154,4,,
1215,呼伦贝尔学院,内蒙古,436,424 ,80562,88401,12,,
1218,河套学院,内蒙古,429,417 ,85125,92702,10,,
1219,呼和浩特民族学院,内蒙古,432,431 ,83154,83832,3,,
1247,鄂尔多斯应用技术学院,内蒙古,442,432 ,76674,83154,8,,
1255,沈阳理工大学（中外）,辽宁,459,452 ,65419,70050,5,,
1259,辽宁石油化工大学（中外）,辽宁,450,444 ,71398,75344,5,,
1261,大连交通大学（中外）,辽宁,503,480 ,38208,51764,19,,
1267,大连海洋大学（中外）,辽宁,475,462 ,54889,63460,10,,
1274,辽宁师范大学（中外）,辽宁,482,470 ,50514,58160,10,,
1275,沈阳师范大学（中外）,辽宁,479,466 ,52397,60814,10,,
1294,辽宁科技学院,辽宁,478,430 ,53014,84446,52,,
1297,沈阳工程学院,辽宁,512,456 ,33345,67482,50,,
1298,辽东学院,辽宁,443,429 ,76003,85125,40,,
1325,营口理工学院,辽宁,462,437 ,63460,79899,60,,
1336,东北电力大学（中外）,吉林,504,501 ,37656,39282,5,,
1337,长春工业大学（中外）,吉林,479,462 ,52397,63460,29,,
1338,吉林建筑大学（中外）,吉林,466,455 ,60814,68152,9,,
1341,长春中医药大学（中外）,吉林,,,,,,,
1343,北华大学（中外）,吉林,497,438 ,41503,79280,25,,
1345,吉林师范大学（中外）,吉林,455,445 ,68152,74669,8,,
1347,长春师范大学（中外）,吉林,472,459 ,56826,65419,3,,
1355,长春工程学院（中外）,吉林,452,433 ,70050,82506,22,,
1356,吉林农业科技学院,吉林,467,439 ,60157,78648,30,,
1358,吉林警察学院,吉林,462,437 ,63460,79899,16,,
1359,长春大学（中外）,吉林,477,455 ,53657,68152,11,,
1393,哈尔滨学院,黑龙江,474,431 ,55519,83832,39,,
1394,大庆师范学院,黑龙江,450,432 ,71398,83154,11,,
1402,齐齐哈尔医学院,黑龙江,487,459 ,47427,65419,47,,
1403,黑龙江工业学院,黑龙江,515,431 ,31805,83832,50,,
1428,黑河学院,黑龙江,456,430 ,67482,84446,29,,
1456,上海海洋大学（中外）,上海,506,489 ,36546,46237,15,,
1469,上海工程技术大学（中外）,上海,505,486 ,37089,48031,26,,
1507,盐城工学院,江苏,482,468 ,50514,59527,8,,
1520,苏州科技大学（中外）,江苏,493,487 ,43811,47427,4,,
1527,金陵科技学院,江苏,505,480 ,37089,51764,32,,
1528,淮阴工学院,江苏,476,456 ,54282,67482,41,,
1547,南京特殊教育师范学院,江苏,488,448 ,46853,72635,25,,
1617,湖州师范学院,浙江,484,458 ,49289,66081,30,,
1619,台州学院,浙江,474,450 ,55519,71398,58,,
1621,丽水学院,浙江,482,455 ,50514,68152,33,,
1623,嘉兴学院,浙江,497,470 ,41503,58160,53,,
1630,宁波工程学院（中外）,浙江,486,480 ,48031,51764,3,,
1631,浙江水利水电学院,浙江,497,474 ,41503,55519,31,,
1634,衢州学院,浙江,466,445 ,60814,74669,22,,
1672,浙江外国语学院,浙江,490,490 ,45619,45619,1,,
1683,安徽理工大学(中外,安徽,467,466 ,60157,60814,2,,
1695,黄山学院,安徽,446,434 ,73984,81856,10,,
1701,淮南师范学院,安徽,459,438 ,65419,79280,25,,
1705,安徽科技学院,安徽,506,451 ,36546,70732,10,,
1707,合肥学院,安徽,478,468 ,53014,59527,10,,
1709,蚌埠学院,安徽,449,444 ,72032,75344,3,,
1709,亳州学院,安徽,,,,,,,
1778,福建师范大学（中外）,福建,506,481 ,36546,51125,15,,
1779,闽江学院,福建,480,458 ,51764,66081,63,,
1780,武夷学院,福建,451,437 ,70732,79899,68,,
1781,宁德师范学院,福建,449,431 ,72032,83832,32,,
1783,闽南师范大学,福建,475,456 ,54889,67482,58,,
1785,厦门理工学院（高费）,福建,497,480 ,41503,51764,15,,
1786,三明学院,福建,464,437 ,62115,79899,26,,
1787,龙岩学院,福建,462,431 ,63460,83832,35,,
1788,福建商学院,福建,468,450 ,59527,71398,6,,
1793,莆田学院,福建,464,441 ,62115,77376,64,,
1805,福建江夏学院,福建,506,458 ,36546,66081,57,,
1827,南昌航空大学,江西,493,486 ,43811,48031,4,,
1834,宜春学院,江西,460,429 ,64796,85125,26,,
1841,萍乡学院,江西,443,428 ,76003,85781,6,,
1846,新余学院,江西,461,447 ,64111,73318,6,,
1848,九江学院,江西,472,449 ,56826,72032,47,,
1883,南昌师范学院,江西,451,446 ,70732,73984,10,,
1916,德州学院,山东,468,438 ,59527,79280,10,,
1917,滨州学院,山东,470,443 ,58160,76003,20,,
1920,泰山学院,山东,455,439 ,68152,78648,20,,
1921,济宁学院,山东,451,437 ,70732,79899,15,,
1922,菏泽学院,山东,440,436 ,77990,80562,6,,
1926,枣庄学院,山东,461,432 ,64111,83154,30,,
1929,潍坊学院,山东,477,451 ,53657,70732,40,,
1932,山东工商学院（中外）,山东,490,464 ,45619,62115,17,,
1986,山东青年政治学院,山东,468,449 ,59527,72032,10,,
1993,山东管理学院,山东,482,455 ,50514,68152,10,,
2004,河南理工大学（中外）,河南,499,478 ,40390,53014,12,,
2006,河南工业大学（中外）,河南,483,459 ,49890,65419,38,,
2008,中原工学院（中外）,河南,464,438 ,62115,79280,22,,
2011,河南牧业经济学院,河南,452,435 ,70050,81214,15,,
2017,周口师范学院,河南,455,432 ,68152,83154,12,,
2018,安阳师范学院,河南,458,441 ,66081,77376,27,,
2019,许昌学院,河南,451,438 ,70732,79280,8,,
2020,南阳师范学院,河南,454,438 ,68813,79280,66,,
2021,洛阳师范学院,河南,478,451 ,53014,70732,15,,
2022,商丘师范学院,河南,464,438 ,62115,79280,43,,
2024,郑州航空工业管理学院,河南,,,,,0,,
2029,黄淮学院（中外）,河南,475,432 ,54889,83154,7,,
2030,平顶山学院,河南,442,432 ,76674,83154,13,,
2031,郑州工程技术学院,河南,461,431 ,64111,83832,35,,
2033,洛阳理工学院,河南,493,456 ,43811,67482,105,,
2034,新乡学院,河南,469,434 ,58831,81856,27,,
2036,河南工学院,河南,454,435 ,68813,81214,5,,
2037,安阳工学院（中外）,河南,435,435 ,81214,81214,2,,
2038,河南工程学院,河南,481,431 ,51125,83832,38,,
2040,河南财政金融学院,河南,459,450 ,65419,71398,4,,
2041,南阳理工学院（中外）,河南,468,438 ,59527,79280,12,,
2047,郑州师范学院,河南,461,456 ,64111,67482,2,,
2103,武汉轻工大学,湖北,490,455 ,45619,68152,35,,
2111,黄冈师范学院,湖北,,,,,0,,
2113,汉江师范学院,湖北,442,430 ,76674,84446,10,,
2114,湖北文理学院,湖北,479,452 ,52397,70050,71,,
2118,湖北汽车工业学院（中外）,湖北,,,,,0,,
2119,湖北工程学院,湖北,480,458 ,51764,66081,36,,
2121,湖北理工学院,湖北,478,456 ,53014,67482,31,,
2122,湖北科技学院,湖北,483,459 ,49890,65419,60,,
2132,荆楚理工学院,湖北,470,431 ,58160,83832,64,,
2134,武汉商学院,湖北,472,455 ,56826,68152,10,,
2196,湘南学院,湖南,463,444 ,62752,75344,12,,
2197,衡阳师范学院,湖南,456,450 ,67482,71398,6,,
2198,邵阳学院,湖南,469,431 ,58831,83832,13,,
2199,怀化学院,湖南,447,443 ,73318,76003,4,,
2201,湖南科技学院,湖南,478,448 ,53014,72635,23,,
2209,长沙学院,湖南,475,467 ,54889,60157,5,,
2211,湖南城市学院,湖南,456,447 ,67482,73318,17,,
2212,湖南工学院,湖南,475,455 ,54889,68152,25,,
2213,湖南财政经济学院,湖南,517,477 ,30876,53657,10,,
2214,湖南警察学院,湖南,482,455 ,50514,68152,5,,
2216,湖南女子学院,湖南,450,450 ,71398,71398,1,,
2221,湖南医药学院,湖南,474,460 ,55519,64796,4,,
2298,肇庆学院,广东,,,,,0,,
2315,广东石油化工学院,广东,475,452 ,54889,70050,23,,
2378,广西科技大学（中外）,广西,453,443 ,69436,76003,8,,
2381,广西医科大学（中外）,广西,455,453 ,68152,69436,3,,
2383,广西中医药大学（中外）,广西,443,443 ,76003,76003,1,,
2387,广西民族师范学院,广西,461,429 ,64111,85125,5,,
2388,河池学院,广西,435,425 ,81214,87768,10,,
2391,百色学院,广西,433,432 ,82506,83154,8,,
2394,梧州学院,广西,452,429 ,70050,85125,10,,
2396,广西科技师范学院,广西,441,427 ,77376,86457,14,,
2399,北部湾大学,广西,448,432 ,72635,83154,8,,
2403,桂林航天工业学院,广西,474,452 ,55519,70050,28,,
2405,贺州学院,广西,435,432 ,81214,83154,6,,
2430,海南热带海洋学院,海南,468,448 ,59527,72635,44,,
2437,琼台师范学院,海南,454,443 ,68813,76003,4,,
2446,重庆文理学院,重庆,,,,,,,
2452,重庆科技学院,重庆,486,467 ,48031,60157,60,,
2498,宜宾学院,四川,453,443 ,69436,76003,9,,
2499,四川文理学院,四川,475,432 ,54889,83154,5,,
2501,乐山师范学院,四川,477,442 ,53657,76674,17,,
2505,成都大学,四川,496,483 ,42092,49890,11,,
2506,成都工业学院,四川,483,477 ,49890,53657,14,,
2507,攀枝花学院,四川,456,445 ,67482,74669,6,,
2560,遵义师范学院,贵州,437,431 ,79899,83832,8,,
2562,兴义民族师范学院,贵州,469,439 ,58831,78648,2,,
2563,安顺学院,贵州,433,432 ,82506,83154,7,,
2564,贵州工程应用技术学院,贵州,434,432 ,81856,83154,10,,
2593,贵州理工学院,贵州,457,439 ,66807,78648,25,,
2607,云南农业大学（中外）,云南,466,463 ,60814,62752,2,,
2608,西南林业大学（中外）,云南,464,464 ,62115,62115,1,,
2610,大理大学,云南,497,462 ,41503,63460,26,,
2612,云南师范大学,云南,,,,,0,,
2613,昭通学院,云南,429,427 ,85125,86457,2,,
2615,普洱学院,云南,429,425 ,85125,87768,5,,
2617,红河学院,云南,447,428 ,73318,85781,13,,
2621,楚雄师范学院,云南,443,432 ,76003,83154,10,,
2623,昆明学院,云南,465,451 ,61470,70732,22,,
2624,文山学院,云南,431,425 ,83832,87768,7,,
2690,榆林学院,陕西,475,429 ,54889,85125,10,,
2691,商洛学院,陕西,448,432 ,72635,83154,6,,
2692,安康学院,陕西,449,436 ,72032,80562,22,,
2695,西安航空学院,陕西,496,475 ,42092,54889,26,,
2697,西安医学院,陕西,511,476 ,33887,54282,22,,
2740,陇东学院,甘肃,438,429 ,79280,85125,4,,
2742,河西学院,甘肃,436,430 ,80562,84446,15,,
2743,兰州财经大学(中美）,甘肃,476,467 ,54282,60157,2,,
2747,甘肃民族师范学院,甘肃,445,427 ,74669,86457,8,,
2748,兰州文理学院,甘肃,451,440 ,70732,77990,7,,
2749,甘肃医学院,甘肃,469,462 ,58831,63460,5,,
2751,兰州工业学院,甘肃,480,431 ,51764,83832,21,,
2779,青海民族大学,青海,461,450 ,64111,71398,8,,
2804,新疆农业大学,新疆,,,,,0,,
2809,伊犁师范学院,新疆,436,418 ,80562,92125,17,,
2812,新疆工程学院,新疆,457,434 ,66804,81856,10,,
3063,吉林外国语大学,吉林,478,441 ,53014,77376,51,,
6003,中北大学（软件）,山西,513,458 ,32822,66081,700,,
6005,山西农业大学（软件）,山西,496,434 ,42092,81856,770,,
6007,长治医学院,山西,507,445 ,35961,74669,430,,
6010,山西大同大学,山西,484,442 ,49289,76674,1188,,
6011,晋中学院,山西,480,438 ,51764,79280,1409,,
6012,长治学院,山西,495,426 ,42687,87102,1057,,
6013,运城学院,山西,496,427 ,42092,86457,1460,,
6014,忻州师范学院,山西,475,433 ,54889,82506,665,,
6017,吕梁学院,山西,463,419 ,62752,91523,1872,,
6018,太原学院,山西,492,432 ,44403,83154,680,,
6020,山西警察学院,山西,481,429 ,51125,85125,85,,
6028,山西应用科技学院,山西,443,417 ,76003,92702,110,,
6041,山西大学商务学院,山西,478,430 ,53014,84446,170,,
6050,山西工商学院,山西,454,421 ,68813,90279,80,,
6079,山西工程技术学院,山西,463,418 ,62752,92125,600,,
6081,山西能源学院,山西,483,419 ,49890,91523,1028,,
6902,太原科技大学（晋城校区）,山西,482,429 ,50514,85125,952,,
6904,山西医科大学（汾阳学院）,山西,481,446 ,51125,73984,195,,
6908,山西财经大学（中德学院）,山西,499,432 ,40390,83154,160,,