5021,河北医科大学临床学院,河北,464,434 ,62115 ,81856,15,,
5059,南京大学金陵学院,江苏,468,429 ,59527 ,85125,53,,
5212,电子科技大学成都学院,四川,446,424 ,73984 ,88401,20,,
5115,厦门大学嘉庚学院,福建,458,424 ,66081 ,88401,53,,
5010,南开大学滨海学院,天津,459,422 ,65419 ,89696,157,,
5031,北京中医药大学东方学院,河北,461,421 ,64111 ,90279,11,,
5217,西南财经大学天府学院,四川,430,421 ,84446 ,90279,4,,
5237,西北大学现代学院,陕西,420,420 ,90892 ,90892,1,,
3306,长沙医学院,湖南,428,420 ,85781 ,90892,4,,
5009,天津医科大学临床医学院,天津,538,420 ,21646 ,90892,81,,
5025,燕山大学里仁学院,河北,462,419 ,63460 ,91523,29,,
5081,南京审计大学金审学院,江苏,435,417 ,81214 ,92702,27,,
5019,河北师范大学汇华学院,河北,426,417 ,87102 ,92702,10,,
5216,四川大学锦城学院,四川,461,417 ,64111 ,92702,32,,
5236,西安交通大学城市学院,陕西,455,416 ,68152 ,93370,11,,
5150,武汉科技大学城市学院,湖北,427,416 ,86457 ,93370,3,,
5062,中国传媒大学南广学院,江苏,469,416 ,58831 ,93370,19,,
5003,北京邮电大学世纪学院,北京,445,415 ,74669 ,93982,14,,
5016,河北大学工商学院,河北,430,415 ,84446 ,93982,25,,
5060,南京理工大学紫金学院,江苏,426,415 ,87102 ,93982,43,,
5035,大连理工大学城市学院,辽宁,430,414 ,84446 ,94548,37,,
5026,石家庄铁道大学四方学院,河北,461,414 ,64111 ,94548,45,,
5029,华北理工大学冀唐学院,河北,437,414 ,79899 ,94548,40,,
5244,西北工业大学明德学院,陕西,418,412 ,92125 ,95710,15,,
5087,杭州电子科技大学信息工程学院,浙江,437,412 ,79899 ,95710,20,,
5146,新乡医学院三全学院,河南,429,412 ,85125 ,95710,10,,
5067,南京医科大学康达学院,江苏,437,411 ,79899 ,96285,30,,
5194,吉林大学珠海学院,广东,470,411 ,58160 ,96285,68,,
5022,华北电力大学科技学院,河北,446,411 ,73984 ,96285,76,,
5018,河北科技大学理工学院,河北,440,410 ,77990 ,96852,56,,
5135,山东财经大学燕山学院,山东,443,410 ,76003 ,96852,21,,
5128,江西中医药大学科技学院,江西,459,410 ,65419 ,96852,13,,
3219,齐鲁医药学院,山东,433,409 ,82506 ,97416,21,,
5218,四川大学锦江学院,四川,431,409 ,83832 ,97416,7,,
5057,东南大学成贤学院,江苏,431,409 ,83832 ,97416,87,,
5070,苏州大学文正学院,江苏,438,408 ,79280 ,97959,28,,
5159,湖北医药学院药护学院,湖北,429,408 ,85125 ,97959,10,,
5215,四川外国语大学成都学院,四川,429,407 ,85125 ,98496,15,,
5024,河北工业大学城市学院 ,天津,425,407 ,87768 ,98496,30,,
5069,南京信息工程大学滨江学院,江苏,489,406 ,46237 ,99015,62,,
5014,天津大学仁爱学院,天津,440,406 ,77990 ,99015,244,,
5238,西安建筑科技大学华清学院,陕西,435,406 ,81214 ,99015,41,,
5040,大连医科大学中山学院,辽宁,438,405 ,79280 ,99573,48,,
5076,南京邮电大学通达学院,江苏,424,404 ,88401 ,100127,40,,
5061,南京航空航天大学金城学院,江苏,434,404 ,81856 ,100127,146,,
5193,北京理工大学珠海学院,广东,464,404 ,62115 ,100127,46,,
5172,湖南农业大学东方科技学院,湖南,421,404 ,90279 ,100127,5,,
5006,天津外国语大学滨海外事学院,天津,442,403 ,76674 ,100719,50,,
5232,昆明医科大学海源学院,云南,408,403 ,97959 ,100719,8,,
5117,集美大学诚毅学院,福建,421,403 ,90279 ,100719,37,,
5015,天津财经大学珠江学院,天津,448,402 ,72635 ,101261,78,,
5180,长沙理工大学城南学院,湖南,424,402 ,88401 ,101261,31,,
5202,广西中医药大学赛恩斯新医药学院,广西,428,402 ,85781 ,101261,12,,
5023,河北工程大学科信学院,河北,425,401 ,87768 ,101849,34,,
5161,湖北经济学院法商学院,湖北,464,401 ,62115 ,101849,11,,
5032,北京交通大学海滨学院,河北,490,400 ,45619 ,102377,110,,
5211,重庆邮电大学移通学院,重庆,419,400 ,91523 ,102377,57,,
5099,中国计量大学现代科技学院,浙江,455,400 ,68152 ,102377,20,,
5247,西安科技大学高新学院,陕西,427,399 ,86457 ,102930,38,,
6048,山西医科大学晋祠学院,山西,471,399 ,57485 ,102930,523,,
3281,武昌首义学院,湖北,427,399 ,86457 ,102930,28,,
5251,兰州交通大学博文学院,甘肃,432,399 ,83154 ,102930,10,,
5013,北京科技大学天津学院,天津,435,398 ,81214 ,103499,166,,
5041,锦州医科大学医疗学院,辽宁,428,398 ,85781 ,103499,13,,
5168,湖南科技大学潇湘学院,湖南,404,397 ,100127 ,104063,3,,
6041,山西大学商务学院,山西,444,397 ,75344 ,104063,1225,,
5063,南京理工大学泰州科技学院,江苏,431,396 ,83832 ,104579,40,,
3403,成都东软学院,四川,410,396 ,96852 ,104579,12,,
5209,重庆工商大学融智学院,重庆,424,396 ,88401 ,104579,10,,
5136,中国石油大学胜利学院,山东,416,395 ,93370 ,105129,21,,
5171,湖南师范大学树达学院,湖南,426,395 ,87102 ,105129,10,,
3295,文华学院,湖北,428,395 ,85781 ,105129,17,,
5066,南京师范大学中北学院,江苏,415,394 ,93982 ,105654,11,,
5213,成都理工大学工程技术学院,四川,417,394 ,92702 ,105654,22,,
5033,内蒙古大学创业学院,内蒙古,409,394 ,97416 ,105654,2,,
5077,南京财经大学红山学院,江苏,420,393 ,90892 ,106197,49,,
5207,四川外国语大学重庆南方翻译学院,重庆,411,393 ,96285 ,106197,9,,
5071,苏州大学应用技术学院,江苏,421,393 ,90279 ,106197,33,,
3283,武汉生物工程学院,湖北,413,393 ,95170 ,106197,7,,
3456,西安交通工程学院,陕西,419,392 ,91523 ,106745,16,,
5074,扬州大学广陵学院,江苏,433,392 ,82506 ,106745,18,,
5220,西南交通大学希望学院,四川,423,392 ,89048 ,106745,13,,
5065,南京工业大学浦江学院,江苏,413,392 ,95170 ,106745,45,,
5239,西安财经大学行知学院,陕西,420,392 ,90892 ,106745,8,,
5122,华东交通大学理工学院,江西,424,391 ,88401 ,107310,12,,
5101,同济大学浙江学院,浙江,453,391 ,69436 ,107310,52,,
5012,天津理工大学中环信息学院,天津,418,391 ,92125 ,107310,115,,
5134,青岛理工大学琴岛学院,山东,417,390 ,92702 ,107827,42,,
5131,江西科技师范大学理工学院,江西,415,390 ,93982 ,107827,4,,
5091,温州医科大学仁济学院,浙江,424,390 ,88401 ,107827,30,,
6049,山西财经大学华商学院,山西,445,389 ,74669 ,108347,334,,
5093,杭州师范大学钱江学院,浙江,426,389 ,87102 ,108347,25,,
5017,华北理工大学轻工学院,河北,416,388 ,93370 ,108837,25,,
5058,中国矿业大学徐海学院,江苏,424,388 ,88401 ,108837,127,,
5049,吉林师范大学博达学院,吉林,415,388 ,93982 ,108837,18,,
5045,辽宁中医药大学杏林学院,辽宁,445,388 ,74669 ,108837,34,,
3234,山东协和学院,山东,420,388 ,90892 ,108837,34,,
5181,电子科技大学中山学院,广东,432,388 ,83154 ,108837,50,,
3409,四川工商学院,四川,401,387 ,101849 ,109310,10,,
3282,武昌理工学院,湖北,421,387 ,90279 ,109310,17,,
5183,广州大学华软软件学院,广东,408,387 ,97959 ,109310,3,,
3408,成都文理学院,四川,401,387 ,101849 ,109310,2,,
5102,上海财经大学浙江学院,浙江,407,386 ,98496 ,109816,13,,
3446,西安培华学院,陕西,405,386 ,99573 ,109816,10,,
5160,湖北民族学院科技学院,湖北,398,386 ,103499,109816,7,,
5175,湖南理工学院南湖学院,湖南,393,386 ,106197 ,109816,5,,
3025,燕京理工学院,河北,412,386 ,95710 ,109816,8,,
3051,辽宁何氏医学院,辽宁,415,385 ,93982 ,110316,21,,
5008,天津商业大学宝德学院,天津,431,385 ,83832 ,110316,71,,
5246,西安理工大学高科学院,陕西,393,385 ,106197 ,110316,5,,
5073,江苏大学京江学院,江苏,404,385 ,100127 ,110316,39,,
5154,武汉工程大学邮电与信息工程学院,湖北,402,385 ,101261 ,110316,18,,
5231,云南师范大学商学院,云南,404,385 ,100127 ,110316,3,,
5242,延安大学西安创新学院,陕西,415,384 ,93982 ,110800,13,,
5142,济南大学泉城学院,山东,433,383 ,82506 ,111257,41,,
5132,江西财经大学现代经济管理学院,江西,436,383 ,80562 ,111257,21,,
5241,西安工业大学北方信息工程学院,陕西,418,383 ,92125 ,111257,58,,
3224,潍坊科技学院,山东,416,383 ,93370 ,111257,39,,
5133,烟台大学文经学院,山东,400,382 ,102377 ,111717,5,,
5137,山东科技大学泰山科技学院,山东,418,382 ,92125 ,111717,26,,
5100,浙江财经大学东方学院,浙江,421,382 ,90279 ,111717,30,,
3449,西安翻译学院,陕西,412,382 ,95710 ,111717,24,,
5153,湖北工业大学工程技术学院,湖北,396,381 ,104579 ,112234,11,,
3048,大连财经学院,辽宁,408,381 ,97959 ,112234,32,,
5151,三峡大学科技学院,湖北,427,380 ,86457 ,112719,22,,
5078,江苏科技大学苏州理工学院,江苏,407,380 ,98496 ,112719,38,,
5072,苏州科技大学天平学院,江苏,415,380 ,93982 ,112719,38,,
3296,武汉学院,湖北,434,380 ,81856 ,112719,21,,
5173,中南林业科技大学涉外学院,湖南,408,380 ,97959 ,112719,5,,
5097,浙江工商大学杭州商学院,浙江,416,379 ,93370 ,113198,18,,
3222,烟台南山学院,山东,422,379 ,89696 ,113198,55,,
5208,重庆师范大学涉外商贸学院,重庆,394,378 ,105654 ,113697,7,,
3419,四川电影电视学院,四川,378,378 ,113697 ,113697,1,,
3450,西京学院,陕西,477,375 ,53657 ,115147,31,,
3451,西安思源学院,陕西,406,374 ,99015 ,115580,19,,
5210,重庆工商大学派斯学院,重庆,394,374 ,105654 ,115580,12,,
5149,湖北大学知行学院,湖北,384,372 ,110800 ,116456,8,,
5004,北京工业大学耿丹学院,北京,406,372 ,99015 ,116456,13,,
5116,福州大学至诚学院,福建,410,372 ,96852 ,116456,22,,
3110,三江学院,江苏,417,372 ,92702 ,116456,111,,
3001,北京城市学院,北京,444,372 ,75344 ,116456,23,,
5086,宁波大学科学技术学院,浙江,402,371 ,101261 ,116888,33,,
5165,湖北工程学院新技术学院,湖北,407,371 ,98496 ,116888,12,,
5240,陕西科技大学镐京学院,陕西,401,370 ,101849 ,117295,34,,
5085,浙江师范大学行知学院,浙江,412,370 ,95710 ,117295,30,,
5170,湖南商学院北津学院,湖南,382,370 ,111717 ,117295,4,,
5252,兰州理工大学技术工程学院,甘肃,391,369 ,107310 ,117780,16,,
5047,长春理工大学光电信息学院,吉林,428,369 ,85781 ,117780,71,,
3205,江西服装学院,江西,408,369 ,97959 ,117780,2,,
3447,西安欧亚学院,陕西,423,369 ,89048 ,117780,55,,
5184,中山大学南方学院,广东,424,368 ,88401 ,118242,49,,
5106,安徽建筑大学城市建设学院,安徽,414,368 ,94548 ,118242,14,,
3013,天津天狮学院,天津,412,367 ,95710 ,118710,65,,
6044,山西师范大学现代文理学院,山西,435,367 ,81214 ,118710,541,,
5027,河北地质大学华信学院,河北,401,366 ,101849 ,119142,28,,
3066,长春财经学院,吉林,397,366 ,104063 ,119142,32,,
3045,大连科技学院,辽宁,433,366 ,82506 ,119142,67,,
6047,太原科技大学华科学院,山西,426,365 ,87102 ,119570,538,,
3233,山东现代学院,山东,407,365 ,98496 ,119570,23,,
5141,聊城大学东昌学院,山东,385,364 ,110316 ,120010,8,,
3203,南昌理工学院,江西,397,364 ,104063 ,120010,58,,
3093,上海杉达学院,上海,445,364 ,74669 ,120010,69,,
3270,郑州升达经贸管理学院,河南,411,363 ,96285 ,120416,10,,
1628,浙江万里学院,浙江,457,363 ,66804 ,120416,36,,
5196,中山大学新华学院,广东,407,363 ,98496 ,120416,30,,
3030,河北东方学院,河北,398,362 ,103499 ,120854,32,,
5075,江苏师范大学科文学院,江苏,416,361 ,93370 ,121293,63,,
5226,贵州师范大学求是学院,贵州,409,361 ,97416 ,121293,6,,
3378,三亚学院,海南,400,359 ,102377 ,122131,17,,
3297,武汉工程科技学院,湖北,386,359 ,109816 ,122131,10,,
3055,辽宁传媒学院,辽宁,373,359 ,116026 ,122131,2,,
3220,青岛滨海学院,山东,411,358 ,96285 ,122532,30,,
5229,云南大学滇池学院,云南,385,358 ,110316,122532,7,,
3228,山东英才学院,山东,422,357 ,89696 ,122948,41,,
5084,浙江工业大学之江学院,浙江,407,357 ,98496 ,122948,32,,
5124,南昌航空大学科技学院,江西,436,357 ,80562 ,122948,25,,
3231,青岛黄海学院,山东,406,357 ,99015 ,122948,56,,
3023,河北外国语学院,河北,390,357 ,107827 ,122948,9,,
3053,大连东软信息学院,辽宁,448,357 ,72635 ,122948,126,,
5034,内蒙古师范大学鸿德学院,内蒙古,403,356 ,100719 ,123367,17,,
3448,西安外事学院,陕西,422,356 ,89696 ,123367,33,,
3388,重庆人文科技学院,重庆,403,355 ,100719 ,123782,22,,
5169,南华大学船山学院,湖南,376,355 ,114671 ,123782,3,,
3298,武汉华夏理工学院,湖北,408,355 ,97959 ,123782,12,,
3017,河北工程技术学院,河北,391,355 ,107310 ,123782,18,,
3174,厦门华厦学院,福建,402,355 ,101261 ,123782,4,,
3242,齐鲁理工学院,山东,399,354 ,102930 ,124183,46,,
5152,江汉大学文理学院,湖北,383,354 ,111257 ,124183,18,,
5158,湖北汽车工业学院科技学院,湖北,370,354 ,117295 ,124183,11,,
5203,桂林电子科技大学信息科技学院,广西,409,354 ,97416 ,124183,18,,
5054,上海外国语大学贤达经济人文学院,上海,425,353 ,87768 ,124575,52,,
3125,无锡太湖学院,江苏,405,353 ,99573 ,124575,45,,
3311,湖南应用技术学院,湖南,377,352 ,114167 ,124988,6,,
3291,武汉晴川学院,湖北,391,352 ,107310,124988,10,,
3453,陕西国际商贸学院,陕西,392,352 ,106745 ,124988,17,,
5157,长江大学文理学院,湖北,409,352 ,97416 ,124988,6,,
3049,沈阳城市学院,辽宁,424,351 ,88401 ,125403,30,,
5200,广西师范大学漓江学院,广西,394,351 ,105654 ,125403,8,,
5191,广东工业大学华立学院,广东,381,351 ,112234 ,125403,15,,
3238,山东华宇工学院,山东,417,351 ,92702 ,125403,30,,
5130,赣南师范大学科技学院,江西,373,350 ,116026 ,125793,4,,
5144,河南大学民生学院,河南,414,350 ,94548 ,125793,10,,
5096,温州大学瓯江学院,浙江,374,349 ,115580 ,126214,13,,
5155,武汉纺织大学外经贸学院,湖北,396,349 ,104579 ,126214,21,,
3007,北京吉利学院,北京,400,347 ,102377 ,126998,8,,
3067,长春建筑学院,吉林,400,347 ,102377 ,126998,37,,
5002,北京工商大学嘉华学院,北京,412,347 ,95710 ,126998,20,,
3292,武昌工学院,湖北,395,346 ,105129 ,127428,24,,
5079,常州大学怀德学院,江苏,379,346 ,113198 ,127428,25,,
5164,湖北文理学院理工学院,湖北,345,345 ,127786,127786,1,,
3078,黑龙江财经学院,黑龙江,405,345 ,99573 ,127786,18,,
3135,浙江树人学院,浙江,387,344 ,109310 ,128189,30,,
3248,郑州工业应用技术学院,河南,405,344 ,99573 ,128189,8,,
3100,上海建桥学院,上海,443,344 ,76003 ,128189,103,,
5112,皖江工学院,安徽,379,343 ,113198 ,128564,7,,
3201,江西科技学院,江西,371,343 ,116888 ,128564,9,,
3241,青岛工学院,山东,379,342 ,113198 ,128934,36,,
3255,郑州工商学院,河南,410,342 ,96852 ,128934,14,,
3250,郑州财经学院,河南,372,342 ,116456 ,128934,3,,
5046,长春工业大学人文信息学院,吉林,362,342 ,120854 ,128934,17,,
5185,广东外语外贸大学南国商学院,广东,437,342 ,79899 ,128934,6,,
3065,长春光华学院,吉林,419,341 ,91523 ,129304,37,,
3020,河北科技学院,河北,417,341 ,92702 ,129304,89,,
3280,汉口学院,湖北,396,341 ,104579 ,129304,14,,
5118,福建师范大学协和学院,福建,389,340 ,108347 ,129707,12,,
3364,广西外国语学院,广西,393,340 ,106197 ,129707,21,,
3208,南昌工学院,江西,365,339 ,119570 ,130091,17,,
5121,南昌大学共青学院,江西,379,339 ,113198 ,130091,6,,
6042,太原理工大学现代科技学院,山西,444,339 ,75344 ,130091,1736,,
3230,青岛恒星科技学院,山东,375,338 ,115147 ,130458,25,,
6043,山西农业大学信息学院,山西,427,338 ,86457 ,130458,1416,,
5223,贵州大学科技学院,贵州,400,337 ,102377,130804,5,,
5055,上海师范大学天华学院,上海,486,337 ,48031 ,130804,51,,
5235,昆明理工大学津桥学院,云南,380,337 ,112719 ,130804,28,,
5129,江西师范大学科学技术学院,江西,408,336 ,97959 ,131158,4,,
5119,福建农林大学金山学院,福建,423,336 ,89048 ,131158,19,,
5120,南昌大学科学技术学院,江西,411,336 ,96285 ,131158,28,,
3455,陕西服装工程学院,陕西,383,335 ,111257 ,131530,9,,
5197,广西大学行健文理学院,广西,377,334 ,114167 ,131881,20,,
3068,长春科技学院,吉林,403,334 ,100719 ,131881,41,,
3136,浙江越秀外国语学院,浙江,404,332 ,100127 ,132566,16,,
3294,湖北商贸学院,湖北,354,331 ,124183 ,132911,10,,
3145,温州商学院,浙江,384,330 ,110800 ,133248,10,,
3050,大连艺术学院,辽宁,386,329 ,109816 ,133607,8,,
3179,厦门工学院,福建,413,328 ,95170 ,133950,52,,
6045,中北大学信息商务学院,山西,423,326 ,89048 ,134613,1635,,
3301,武汉设计工程学院,湖北,347,326 ,126998 ,134613,7,,
3098,上海立达学院,上海,358,326 ,122532 ,134613,2,,
3139,宁波财经学院,浙江,403,326 ,100719 ,134613,15,,
5080,南通大学杏林学院,江苏,366,325 ,119142 ,134927,55,,
6050,山西工商学院,山西,424,323 ,88401 ,135576,1275,,
6028,山西应用科技学院,山西,468,323 ,59527 ,135576,480,,
3044,沈阳工学院,辽宁,418,323 ,92125 ,135576,59,,
5255,中国矿业大学银川学院,宁夏,399,323 ,102930 ,135576,52,,
5204,桂林理工大学博文管理学院,广西,381,323 ,112234 ,135576,34,,
3040,辽宁对外经贸学院,辽宁,388,323 ,108837 ,135576,32,,
3307,湖南涉外经济学院,湖南,411,323 ,96285 ,135576,35,,
3052,沈阳科技学院,辽宁,414,323 ,94548 ,135576,30,,
3466,宁夏理工学院,宁夏,397,323 ,104063 ,135576,28,,
5098,嘉兴学院南湖学院,浙江,382,323 ,111717 ,135576,20,,
5038,大连工业大学艺术与信息工程学院,辽宁,396,323 ,104579 ,135576,20,,
5234,云南师范大学文理学院,云南,388,323 ,108837 ,135576,16,,
3084,哈尔滨广厦学院,黑龙江,400,323 ,102377 ,135576,13,,
5222,贵州财经大学商务学院,贵州,396,323 ,104579 ,135576,12,,
3202,江西工程学院,江西,412,323 ,95710 ,135576,13,,
5123,东华理工大学长江学院,江西,421,323 ,90279 ,135576,12,,
3246,黄河科技学院,河南,394,323 ,105654 ,135576,11,,
5050,长春大学旅游学院,吉林,381,323 ,112234 ,135576,11,,
5090,浙江农林大学暨阳学院,浙江,350,323 ,125793 ,135576,10,,
5094,湖州师范学院求真学院,浙江,386,323 ,109816 ,135576,11,,
5230,云南大学旅游文化学院,云南,397,323 ,104063 ,135576,26,,
3293,武汉工商学院,湖北,404,323 ,100127 ,135576,15,,
3103,上海兴伟学院,上海,404,323 ,100127 ,135576,7,,
5259,新疆财经大学商务学院,新疆,420,323 ,90892 ,135576,9,,
5042,辽宁师范大学海华学院,辽宁,375,323 ,115147 ,135576,6,,
3413,四川文化艺术学院,四川,332,323 ,132566 ,135576,4,,
5195,东莞理工学院城市学院,广东,365,323 ,119570 ,135576,8,,
5214,成都信息工程大学银杏酒店管理学院,四川,369,323 ,117780 ,135576,5,,
5174,湖南文理学院芙蓉学院,湖南,380,323 ,112719 ,135576,4,,
5126,景德镇陶瓷大学科技艺术学院,江西,362,323 ,120854 ,135576,3,,
5143,北京电影学院现代创意媒体学院,山东,368,323 ,118242 ,135576,4,,
3477,茅台学院,贵州,424,323 ,88401 ,135576,15,,
3112,南通理工学院,江苏,417,322 ,92702 ,135957,74,,
3204,江西应用科技学院,江西,364,322 ,120010 ,135957,4,,
3046,沈阳城市建设学院, 辽宁,416,321 ,93370 ,136281,53,,
3340,广东科技学院,广东,410,321 ,96852 ,136281,25,,
3083,哈尔滨剑桥学院,黑龙江,393,321 ,106197 ,136281,25,,
3075,哈尔滨信息工程学院,黑龙江,400,321 ,102377 ,136281,26,,
5095,绍兴文理学院元培学院,浙江,376,321 ,114671 ,136281,25,,
3074,黑龙江东方学院,黑龙江,411,321 ,96285 ,136281,35,,
3076,齐齐哈尔工程学院,黑龙江,454,321 ,68813 ,136281,20,,
3375,海口经济学院,海南,400,320 ,102377 ,136610,57,,
3085,哈尔滨华德学院,黑龙江,402,320 ,101261 ,136610,35,,
3047,辽宁理工学院,辽宁,390,320 ,107827 ,136610,36,,
3467,银川能源学院,宁夏,393,320 ,106197 ,136610,26,,
5198,广西科技大学鹿山学院,广西,419,320 ,91523 ,136610,35,,
5125,江西理工大学应用科学学院,江西,417,320 ,92702 ,136610,22,,
3181,福州外语外贸学院,福建,388,320 ,108837 ,136610,16,,
5114,福建农林大学东方学院,福建,411,320 ,96285 ,136610,14,,
3180,阳光学院,福建,433,320 ,82506 ,136610,12,,
3079,哈尔滨石油学院,黑龙江,416,320 ,93370 ,136610,25,,
3175,闽南理工学院,福建,402,319 ,101261 ,136925,25,,
3080,黑龙江工商学院,黑龙江,365,319 ,119570 ,136925,10,,
5005,北京第二外国语学院中瑞酒店管理学院,北京,389,319 ,108347 ,136925,11,,
3183,泉州信息工程学院,福建,355,319 ,123782 ,136925,9,,
3187,福州理工学院,福建,346,318 ,127428 ,137250,15,,
5257,新疆农业大学科学技术学院,新疆,392,318 ,106745,137250,3,,
5113,福建师范大学闽南科技学院,福建,370,318 ,117295 ,137250,13,,